# Arquivo de Configuração

#GENERAL.URL = http://monografias.ice.ufjf.br/tcc-web

GENERAL.URL = localhost:8080/tccwebteste



# Hibernate
HIBERNATE.DRIVE = com.mysql.jdbc.Driver

HIBERNATE.DIALECT = org.hibernate.dialect.MySQLDialect


HIBERNATE.DB = jdbc:mysql://localhost/tcc_web

HIBERNATE.USER = root

HIBERNATE.PASS = 1234



# Integra

INTEGRA.APPTOKEN = 83c603028e89e447dadf439c5bbb2b778af0980d



# File Manager

FILE.PATH = /tcc-web/



# Mail

MAIL.USERNAME = sistema.ice.ufjf@gmail.com

MAIL.PASS = Si1stema

MAIL.FROM = sistema.ice.ufjf@gmail.com
